name,date,ID,category,cost
Pipette,2023-11-28,PIP750,Manual,7111.29
Microscope,2023-07-12,MIC351,Optical,926.02
Spectrometer,2025-01-07,SPE270,Electronic,6808.08
Spectrometer,2024-06-01,SPE825,Electronic,9714.65
Burette,2023-07-27,BUR330,Optical,6393.35
Hot Plate,2024-03-03,HOT719,Heating,4036.3
Microscope,2023-10-12,MIC509,Optical,2426.69
Burette,2025-01-24,BUR798,Optical,8946.12
Microscope,2024-07-25,MIC660,Optical,1906.21
Hot Plate,2023-10-16,HOT648,Heating,7928.24
Spectrometer,2024-08-21,SPE876,Electronic,7814.3
Hot Plate,2024-07-18,HOT887,Heating,1756.49
Hot Plate,2023-11-15,HOT829,Heating,2827.28
Microscope,2024-08-02,MIC378,Optical,255.34
Hot Plate,2024-06-16,HOT927,Heating,4881.58
Spectrometer,2023-06-05,SPE465,Electronic,1656.29
Hot Plate,2023-11-11,HOT813,Heating,4888.8
Pipette,2024-11-03,PIP141,Manual,4903.6
Hot Plate,2023-10-17,HOT374,Heating,8880.34
Hot Plate,2024-11-14,HOT230,Heating,5493.75
Microscope,2024-11-20,MIC510,Optical,141.03
Centrifuge,2024-09-11,CEN604,Mechanical,6508.72
Centrifuge,2024-08-22,CEN895,Mechanical,3424.52
Burette,2023-08-07,BUR837,Optical,6334.05
Pipette,2024-10-15,PIP821,Manual,8949.97
Burette,2024-08-22,BUR947,Optical,9352.12
Burette,2023-12-29,BUR648,Optical,8615.86
Microscope,2023-09-12,MIC741,Optical,4230.64
Pipette,2025-02-23,PIP469,Manual,8453.12
Pipette,2024-01-16,PIP293,Manual,6891.38
Pipette,2025-01-27,PIP539,Manual,9495.58
Burette,2025-03-13,BUR757,Optical,1568.54
Pipette,2025-01-10,PIP947,Manual,5681.17
Hot Plate,2024-01-04,HOT552,Heating,8717.03
Burette,2024-10-27,BUR670,Optical,5572.47
Pipette,2023-07-30,PIP488,Manual,9642.09
Centrifuge,2023-11-30,CEN642,Mechanical,3680.84
Pipette,2023-09-03,PIP649,Manual,656.68
Burette,2023-11-05,BUR763,Optical,8665.0
Centrifuge,2024-10-04,CEN261,Mechanical,3393.68
Spectrometer,2024-11-08,SPE561,Electronic,3480.21
Microscope,2024-04-04,MIC223,Optical,8756.23
Burette,2024-11-22,BUR284,Optical,7934.31
Burette,2024-06-10,BUR655,Optical,6908.59
Hot Plate,2023-06-26,HOT677,Heating,4525.08
Burette,2025-03-04,BUR331,Optical,5141.32
Microscope,2023-08-12,MIC390,Optical,6289.79
Spectrometer,2025-01-29,SPE946,Electronic,6871.46
Hot Plate,2024-10-14,HOT996,Heating,2546.89
Spectrometer,2023-07-15,SPE536,Electronic,1519.01
Spectrometer,2023-09-16,SPE376,Electronic,4103.56
Spectrometer,2024-09-08,SPE175,Electronic,3558.04
Hot Plate,2023-09-03,HOT770,Heating,4046.24
Microscope,2023-10-09,MIC884,Optical,2629.88
Hot Plate,2023-06-10,HOT396,Heating,9082.51
Centrifuge,2023-07-31,CEN988,Mechanical,585.08
Centrifuge,2023-09-24,CEN764,Mechanical,2203.4
Burette,2024-03-09,BUR420,Optical,9838.78
Microscope,2024-05-26,MIC502,Optical,6940.29
Centrifuge,2023-07-28,CEN471,Mechanical,2509.3
Hot Plate,2024-12-19,HOT162,Heating,9894.67
Centrifuge,2025-01-09,CEN602,Mechanical,9851.99
Spectrometer,2024-12-27,SPE667,Electronic,7571.0
Burette,2024-02-23,BUR919,Optical,4268.27
Pipette,2025-03-12,PIP230,Manual,4605.0
Burette,2024-02-23,BUR169,Optical,170.96
Microscope,2023-10-17,MIC611,Optical,7193.8
Centrifuge,2024-12-12,CEN702,Mechanical,723.75
Centrifuge,2024-01-07,CEN711,Mechanical,2099.91
Centrifuge,2024-11-03,CEN160,Mechanical,7336.71
Pipette,2024-04-25,PIP363,Manual,8067.84
Centrifuge,2024-09-10,CEN785,Mechanical,4820.04
Microscope,2024-04-28,MIC152,Optical,9823.46
Centrifuge,2023-11-23,CEN472,Mechanical,2084.64
Microscope,2023-06-06,MIC332,Optical,2932.25
Centrifuge,2023-08-27,CEN265,Mechanical,4180.51
Spectrometer,2023-10-15,SPE565,Electronic,1603.14
Spectrometer,2025-01-16,SPE562,Electronic,1069.25
Burette,2023-10-12,BUR481,Optical,1850.7
Hot Plate,2024-12-30,HOT825,Heating,2189.35
Centrifuge,2024-10-06,CEN417,Mechanical,1163.72
Burette,2024-07-10,BUR575,Optical,9157.37
Hot Plate,2024-12-25,HOT323,Heating,5511.92
Hot Plate,2023-06-20,HOT186,Heating,7050.48
Pipette,2025-01-15,PIP766,Manual,6256.92
Centrifuge,2024-11-28,CEN206,Mechanical,3096.25
Spectrometer,2025-03-16,SPE456,Electronic,7534.45
Burette,2023-08-27,BUR138,Optical,5248.9
Spectrometer,2023-10-05,SPE484,Electronic,3743.05
Hot Plate,2023-12-06,HOT490,Heating,9407.69
Spectrometer,2023-12-07,SPE795,Electronic,5531.2
Centrifuge,2023-06-26,CEN313,Mechanical,8168.09
Burette,2024-03-04,BUR196,Optical,9253.02
Microscope,2024-05-26,MIC499,Optical,3056.54
Pipette,2023-06-13,PIP340,Manual,5937.74
Centrifuge,2025-02-04,CEN462,Mechanical,7637.91
Centrifuge,2024-03-14,CEN168,Mechanical,4223.0
Spectrometer,2024-02-22,SPE929,Electronic,1117.47
Pipette,2023-05-16,PIP341,Manual,2511.94
Pipette,2024-01-02,PIP449,Manual,1596.05
Microscope,2023-07-12,MIC788,Optical,586.98
Hot Plate,2023-11-04,HOT461,Heating,7073.97
Hot Plate,2023-08-23,HOT850,Heating,2550.95
Microscope,2024-05-12,MIC610,Optical,2980.0
Spectrometer,2024-09-30,SPE480,Electronic,2043.71
Hot Plate,2023-07-29,HOT131,Heating,7181.3
Burette,2023-09-29,BUR245,Optical,7873.45
Centrifuge,2025-03-31,CEN190,Mechanical,4582.04
Spectrometer,2024-05-08,SPE368,Electronic,2884.43
Microscope,2025-03-13,MIC174,Optical,9600.06
Burette,2023-11-22,BUR692,Optical,5051.34
Microscope,2024-03-06,MIC670,Optical,3763.49
Microscope,2023-09-15,MIC292,Optical,6486.63
Microscope,2023-10-26,MIC631,Optical,4823.28
Spectrometer,2023-10-02,SPE200,Electronic,4367.77
Pipette,2024-07-01,PIP235,Manual,8598.48
Spectrometer,2024-02-27,SPE338,Electronic,9233.96
Centrifuge,2025-01-24,CEN352,Mechanical,3769.27
Burette,2023-12-18,BUR566,Optical,7653.77
Centrifuge,2023-08-24,CEN758,Mechanical,4346.83
Hot Plate,2024-04-01,HOT366,Heating,9425.67
Microscope,2024-11-17,MIC687,Optical,6692.07
Pipette,2024-06-02,PIP755,Manual,5524.84
Centrifuge,2023-07-07,CEN841,Mechanical,9963.46
Burette,2024-05-07,BUR146,Optical,6186.71
Centrifuge,2025-03-01,CEN554,Mechanical,1537.32
Centrifuge,2023-06-03,CEN793,Mechanical,4588.11
Pipette,2023-05-07,PIP149,Manual,7329.56
Hot Plate,2024-03-03,HOT516,Heating,2274.85
Hot Plate,2023-12-25,HOT127,Heating,262.26
Centrifuge,2023-09-25,CEN629,Mechanical,447.1
Hot Plate,2024-01-18,HOT679,Heating,1285.36
Burette,2024-07-13,BUR216,Optical,5032.84
Burette,2024-09-06,BUR345,Optical,229.91
Hot Plate,2025-01-23,HOT839,Heating,1201.22
Spectrometer,2023-08-02,SPE460,Electronic,1836.35
Hot Plate,2023-05-25,HOT481,Heating,3058.11
Spectrometer,2024-09-04,SPE401,Electronic,8307.07
Spectrometer,2023-12-18,SPE223,Electronic,2093.43
Centrifuge,2023-11-30,CEN383,Mechanical,7383.06
Pipette,2024-12-20,PIP497,Manual,4276.52
Pipette,2023-07-03,PIP751,Manual,3331.04
Microscope,2024-09-19,MIC136,Optical,1384.99
Microscope,2023-12-09,MIC415,Optical,7119.91
Spectrometer,2024-02-17,SPE975,Electronic,3678.75
Hot Plate,2024-02-26,HOT298,Heating,9992.59
Centrifuge,2024-11-29,CEN648,Mechanical,5340.11
Burette,2024-03-02,BUR343,Optical,623.21
Burette,2023-11-03,BUR330,Optical,3729.63
Pipette,2024-11-01,PIP267,Manual,7537.75
Centrifuge,2023-06-14,CEN205,Mechanical,4099.28
Pipette,2024-01-03,PIP708,Manual,8520.59
Spectrometer,2023-05-19,SPE123,Electronic,1021.96
Microscope,2024-10-11,MIC667,Optical,9795.48
Pipette,2023-06-22,PIP568,Manual,2172.34
Hot Plate,2023-10-25,HOT209,Heating,3968.07
Pipette,2024-05-05,PIP237,Manual,8042.36
Hot Plate,2023-06-29,HOT260,Heating,5526.89
Spectrometer,2023-05-01,SPE508,Electronic,241.97
Microscope,2023-05-09,MIC547,Optical,4063.53
Hot Plate,2024-12-10,HOT316,Heating,9385.67
Burette,2024-07-11,BUR214,Optical,4016.27
Microscope,2023-09-26,MIC524,Optical,9037.54
Burette,2023-05-24,BUR961,Optical,8471.26
Centrifuge,2024-07-22,CEN916,Mechanical,5099.12
Spectrometer,2023-09-04,SPE878,Electronic,7771.11
Microscope,2023-12-17,MIC264,Optical,5498.53
Microscope,2023-08-18,MIC261,Optical,7187.23
Centrifuge,2023-09-15,CEN914,Mechanical,3466.39
Microscope,2024-03-24,MIC228,Optical,2153.24
Microscope,2023-07-22,MIC202,Optical,4384.16
Pipette,2024-02-21,PIP808,Manual,1115.14
Pipette,2024-08-15,PIP773,Manual,4575.9
Microscope,2025-03-19,MIC955,Optical,6631.09
Burette,2024-07-13,BUR174,Optical,8671.77
Pipette,2024-03-09,PIP494,Manual,5601.46
Microscope,2024-11-04,MIC305,Optical,4201.64
Centrifuge,2024-03-08,CEN838,Mechanical,5658.85
Burette,2023-11-15,BUR866,Optical,4490.53
Pipette,2023-05-11,PIP553,Manual,6186.11
Burette,2024-10-05,BUR149,Optical,1465.12
Hot Plate,2024-02-18,HOT550,Heating,6904.53
Microscope,2023-06-13,MIC771,Optical,8974.37
Spectrometer,2024-09-28,SPE697,Electronic,3225.22
Hot Plate,2025-01-04,HOT444,Heating,6838.74
Hot Plate,2024-11-17,HOT494,Heating,7595.12
Centrifuge,2023-12-04,CEN182,Mechanical,1876.93
Microscope,2023-06-18,MIC595,Optical,2810.57
Hot Plate,2024-03-23,HOT100,Heating,4916.91
Spectrometer,2024-08-09,SPE713,Electronic,8713.79
Hot Plate,2023-08-22,HOT936,Heating,164.25
Pipette,2023-11-16,PIP380,Manual,3432.95
Spectrometer,2024-02-21,SPE955,Electronic,1473.42
Centrifuge,2023-06-12,CEN901,Mechanical,4111.57
Hot Plate,2024-11-11,HOT983,Heating,6952.59
Microscope,2024-02-13,MIC859,Optical,6543.01
Microscope,2024-01-17,MIC480,Optical,2638.47
Microscope,2023-10-21,MIC928,Optical,7484.52
Burette,2024-02-19,BUR928,Optical,3384.3
Hot Plate,2024-12-13,HOT579,Heating,7506.2
Hot Plate,2023-07-21,HOT972,Heating,2972.18
Microscope,2024-08-17,MIC647,Optical,7899.89
Pipette,2025-01-19,PIP792,Manual,8562.79
Microscope,2024-03-03,MIC663,Optical,9356.98
Centrifuge,2024-10-17,CEN600,Mechanical,5188.41
Hot Plate,2024-12-02,HOT315,Heating,8654.7
Hot Plate,2024-05-16,HOT952,Heating,7822.82
Spectrometer,2024-09-03,SPE633,Electronic,5453.73
Pipette,2024-03-19,PIP160,Manual,1890.26
Spectrometer,2024-05-21,SPE414,Electronic,5161.48
Hot Plate,2024-02-14,HOT251,Heating,6531.37
Centrifuge,2025-01-25,CEN110,Mechanical,7754.01
Spectrometer,2024-05-20,SPE395,Electronic,8832.19
Hot Plate,2025-02-20,HOT547,Heating,6586.94
Microscope,2024-06-25,MIC718,Optical,2980.3
Spectrometer,2025-03-24,SPE504,Electronic,4574.8
Hot Plate,2024-01-03,HOT294,Heating,3563.49
Spectrometer,2024-06-18,SPE797,Electronic,7805.31
Spectrometer,2024-05-07,SPE742,Electronic,1096.22
Burette,2024-10-26,BUR307,Optical,1144.43
Microscope,2024-03-21,MIC753,Optical,7335.98
Burette,2024-04-27,BUR582,Optical,739.83
Spectrometer,2023-07-31,SPE115,Electronic,2767.63
Centrifuge,2025-03-29,CEN765,Mechanical,4950.38
Microscope,2023-08-15,MIC650,Optical,8652.16
Pipette,2024-07-07,PIP688,Manual,1127.24
Hot Plate,2024-09-12,HOT922,Heating,6871.04
Hot Plate,2025-01-09,HOT380,Heating,459.87
Spectrometer,2023-08-08,SPE674,Electronic,1013.72
Microscope,2023-10-24,MIC153,Optical,8122.58
Burette,2023-10-22,BUR547,Optical,1048.38
Centrifuge,2024-08-30,CEN649,Mechanical,5142.92
Spectrometer,2024-08-18,SPE788,Electronic,4090.19
Hot Plate,2024-10-14,HOT562,Heating,5691.59
Microscope,2024-01-27,MIC547,Optical,1054.57
Microscope,2024-08-25,MIC415,Optical,8403.48
Pipette,2023-07-26,PIP121,Manual,4638.97
Centrifuge,2023-09-03,CEN476,Mechanical,3223.04
Pipette,2024-05-30,PIP214,Manual,3196.98
Spectrometer,2024-11-24,SPE602,Electronic,829.88
Pipette,2023-12-13,PIP790,Manual,6482.95
Spectrometer,2023-08-18,SPE834,Electronic,4623.47
Centrifuge,2024-01-11,CEN883,Mechanical,185.14
Microscope,2024-03-05,MIC387,Optical,4907.04
Spectrometer,2023-12-04,SPE288,Electronic,8153.32
Burette,2024-12-05,BUR988,Optical,2910.53
Spectrometer,2023-07-15,SPE697,Electronic,9625.14
Centrifuge,2024-03-22,CEN783,Mechanical,401.92
Burette,2023-06-01,BUR301,Optical,5411.6
Spectrometer,2024-11-08,SPE332,Electronic,8161.36
Spectrometer,2024-02-28,SPE276,Electronic,4588.64
Burette,2025-02-19,BUR834,Optical,709.19
Centrifuge,2025-03-06,CEN902,Mechanical,632.71
Spectrometer,2024-12-03,SPE506,Electronic,9702.37
Pipette,2024-01-28,PIP506,Manual,6616.17
Pipette,2023-05-16,PIP360,Manual,9110.34
Centrifuge,2025-02-16,CEN802,Mechanical,1961.16
Burette,2024-04-11,BUR167,Optical,579.56
Spectrometer,2025-03-25,SPE935,Electronic,6988.32
Microscope,2024-02-16,MIC164,Optical,6543.04
Centrifuge,2023-06-03,CEN568,Mechanical,5959.57
Burette,2024-08-12,BUR528,Optical,6202.07
Hot Plate,2023-08-08,HOT414,Heating,389.03
Hot Plate,2023-09-07,HOT427,Heating,2115.57
Centrifuge,2023-09-18,CEN223,Mechanical,7335.89
Microscope,2024-09-11,MIC314,Optical,9126.77
Centrifuge,2024-05-11,CEN963,Mechanical,7045.69
Hot Plate,2024-05-01,HOT129,Heating,6648.7
Microscope,2024-09-17,MIC513,Optical,8145.37
Hot Plate,2024-03-15,HOT555,Heating,5232.54
Hot Plate,2023-11-01,HOT763,Heating,7526.08
Centrifuge,2024-11-03,CEN250,Mechanical,9663.39
Centrifuge,2024-06-20,CEN772,Mechanical,3377.8
Hot Plate,2024-06-16,HOT293,Heating,6150.93
Centrifuge,2025-01-03,CEN120,Mechanical,2584.62
Burette,2023-09-04,BUR238,Optical,9144.59
Spectrometer,2024-02-12,SPE514,Electronic,6134.15
Burette,2025-03-02,BUR537,Optical,4710.1
Microscope,2023-09-17,MIC104,Optical,7237.21
Pipette,2024-11-11,PIP291,Manual,8082.27
Pipette,2024-07-06,PIP510,Manual,8534.15
Burette,2025-01-01,BUR442,Optical,9338.99
Centrifuge,2023-07-12,CEN135,Mechanical,8774.64
Pipette,2025-03-11,PIP684,Manual,438.93
Hot Plate,2024-04-08,HOT811,Heating,6755.21
Centrifuge,2023-06-25,CEN172,Mechanical,3589.52
Spectrometer,2023-09-30,SPE258,Electronic,820.5
Burette,2025-03-16,BUR155,Optical,1858.81
Pipette,2024-08-24,PIP522,Manual,8342.05
Spectrometer,2023-10-13,SPE187,Electronic,6894.83
Burette,2024-05-10,BUR354,Optical,2835.05
Pipette,2024-09-21,PIP889,Manual,2975.3
Pipette,2024-07-13,PIP296,Manual,6897.16
Centrifuge,2023-09-24,CEN727,Mechanical,3837.15
Spectrometer,2024-11-06,SPE282,Electronic,5818.03
Pipette,2023-10-14,PIP532,Manual,3941.01
Microscope,2025-01-03,MIC746,Optical,7949.24
Pipette,2023-05-05,PIP702,Manual,5209.86
Burette,2024-09-23,BUR681,Optical,8572.18
Pipette,2025-02-25,PIP599,Manual,914.46
Microscope,2025-01-09,MIC181,Optical,7521.19
Pipette,2023-08-07,PIP387,Manual,4310.57
Spectrometer,2023-06-07,SPE824,Electronic,7221.57
Microscope,2024-12-23,MIC279,Optical,2540.51
Centrifuge,2024-07-30,CEN455,Mechanical,2178.27
Microscope,2023-10-20,MIC843,Optical,8627.74
Burette,2024-09-27,BUR595,Optical,9773.66
Spectrometer,2024-11-05,SPE311,Electronic,4431.7
Hot Plate,2023-05-20,HOT445,Heating,8305.1
Microscope,2024-11-14,MIC371,Optical,8212.74
Pipette,2025-02-21,PIP761,Manual,9357.78
Burette,2024-11-28,BUR921,Optical,7814.91
Microscope,2024-09-09,MIC773,Optical,606.19
Microscope,2023-07-26,MIC112,Optical,4265.48
Pipette,2023-12-08,PIP781,Manual,1009.11
Microscope,2024-04-01,MIC730,Optical,9036.99
Burette,2023-09-07,BUR632,Optical,9181.55
Spectrometer,2024-02-29,SPE230,Electronic,9176.55
Pipette,2025-01-08,PIP275,Manual,1049.3
Spectrometer,2023-05-10,SPE166,Electronic,497.87
Spectrometer,2024-01-10,SPE559,Electronic,6929.99
Pipette,2024-07-12,PIP572,Manual,2921.08
Burette,2023-11-25,BUR646,Optical,2207.42
Microscope,2024-12-13,MIC469,Optical,6023.75
Microscope,2024-09-01,MIC166,Optical,3753.34
Hot Plate,2024-06-02,HOT134,Heating,4142.86
Hot Plate,2023-08-11,HOT734,Heating,3306.82
Centrifuge,2023-09-10,CEN448,Mechanical,6115.46
Microscope,2024-06-21,MIC657,Optical,9636.5
Microscope,2023-09-27,MIC765,Optical,7418.52
Burette,2024-02-22,BUR826,Optical,9937.95
Burette,2025-03-04,BUR874,Optical,3065.11
Centrifuge,2024-01-19,CEN554,Mechanical,6933.8
Pipette,2024-03-30,PIP679,Manual,641.41
Microscope,2024-02-01,MIC533,Optical,8245.69
Burette,2024-09-18,BUR228,Optical,4305.02
Spectrometer,2025-02-14,SPE829,Electronic,6462.98
Hot Plate,2023-06-17,HOT262,Heating,5347.06
Burette,2023-12-27,BUR745,Optical,990.4
Centrifuge,2025-01-18,CEN824,Mechanical,3325.5
Microscope,2024-07-11,MIC379,Optical,8081.41
Pipette,2023-06-02,PIP304,Manual,3526.76
Centrifuge,2024-08-25,CEN371,Mechanical,3509.79
Pipette,2023-12-18,PIP614,Manual,1427.45
Hot Plate,2023-05-16,HOT131,Heating,747.19
Burette,2023-07-23,BUR872,Optical,6157.89
Burette,2023-07-01,BUR521,Optical,1515.98
Hot Plate,2023-09-26,HOT286,Heating,3767.0
Microscope,2024-01-12,MIC392,Optical,4423.95
Burette,2024-03-05,BUR618,Optical,7626.69
Spectrometer,2025-01-15,SPE622,Electronic,6393.47
Centrifuge,2024-02-14,CEN423,Mechanical,8250.96
Microscope,2023-10-01,MIC374,Optical,9127.92
Centrifuge,2023-11-10,CEN609,Mechanical,4802.3
Spectrometer,2025-03-06,SPE397,Electronic,5478.55
Hot Plate,2024-09-17,HOT531,Heating,6157.44
Hot Plate,2023-12-21,HOT586,Heating,7773.07
Microscope,2023-10-29,MIC117,Optical,9771.97
Pipette,2023-06-25,PIP175,Manual,6231.21
Pipette,2024-04-10,PIP272,Manual,763.73
Hot Plate,2023-11-30,HOT237,Heating,3240.88
Pipette,2025-03-19,PIP476,Manual,9643.51
Hot Plate,2024-08-11,HOT203,Heating,482.36
Pipette,2024-06-15,PIP650,Manual,2498.31
Microscope,2023-06-12,MIC721,Optical,9341.99
Microscope,2024-02-23,MIC534,Optical,9759.93
Burette,2024-12-03,BUR334,Optical,1418.08
Hot Plate,2023-05-30,HOT945,Heating,8337.21
Pipette,2023-09-28,PIP548,Manual,6886.77
Hot Plate,2024-06-19,HOT636,Heating,7709.88
Hot Plate,2024-09-27,HOT842,Heating,1220.56
Hot Plate,2023-11-09,HOT573,Heating,8992.36
Burette,2023-05-23,BUR636,Optical,2599.08
Pipette,2023-07-16,PIP401,Manual,2891.9
Spectrometer,2023-07-29,SPE808,Electronic,5287.77
Hot Plate,2025-03-08,HOT377,Heating,647.94
Pipette,2023-05-30,PIP151,Manual,9782.32
Burette,2024-08-16,BUR288,Optical,7025.08
Microscope,2024-01-19,MIC650,Optical,5303.47
Pipette,2025-03-17,PIP803,Manual,6910.99
Burette,2023-06-07,BUR656,Optical,1703.94
Spectrometer,2024-04-13,SPE814,Electronic,3240.61
Burette,2023-09-16,BUR959,Optical,6149.95
Microscope,2024-05-06,MIC128,Optical,3385.33
Microscope,2024-01-05,MIC161,Optical,4274.55
Pipette,2024-03-27,PIP468,Manual,6647.82
Hot Plate,2023-09-03,HOT140,Heating,5425.64
Pipette,2024-04-21,PIP633,Manual,9857.23
Pipette,2024-11-15,PIP338,Manual,5722.81
Centrifuge,2023-07-08,CEN932,Mechanical,5507.27
Hot Plate,2024-08-26,HOT614,Heating,5601.62
Burette,2024-02-11,BUR393,Optical,2074.15
Centrifuge,2023-05-22,CEN911,Mechanical,7724.37
Microscope,2023-11-24,MIC985,Optical,2737.25
Pipette,2024-08-14,PIP593,Manual,1344.76
Pipette,2024-04-03,PIP583,Manual,7473.83
Pipette,2024-07-29,PIP752,Manual,6128.91
Pipette,2024-02-22,PIP815,Manual,4173.59
Centrifuge,2024-09-10,CEN790,Mechanical,1521.31
Microscope,2024-09-18,MIC940,Optical,5874.59
Pipette,2023-12-29,PIP255,Manual,3939.49
Hot Plate,2024-05-20,HOT379,Heating,9708.49
Burette,2023-05-31,BUR519,Optical,5401.74
Burette,2025-03-05,BUR317,Optical,7362.19
Microscope,2023-07-10,MIC267,Optical,6018.33
Hot Plate,2025-03-27,HOT755,Heating,5178.15
Centrifuge,2024-10-16,CEN781,Mechanical,5995.73
Pipette,2025-03-28,PIP155,Manual,8199.58
Hot Plate,2025-02-24,HOT769,Heating,930.81
Centrifuge,2025-02-26,CEN635,Mechanical,2661.15
Microscope,2024-08-17,MIC384,Optical,8990.65
Pipette,2023-10-04,PIP475,Manual,6986.45
Burette,2024-04-24,BUR463,Optical,7490.82
Hot Plate,2024-10-08,HOT825,Heating,6009.93
Burette,2024-12-24,BUR303,Optical,9609.05
Centrifuge,2024-01-01,CEN417,Mechanical,8204.98
Hot Plate,2024-10-01,HOT617,Heating,6548.14
Spectrometer,2024-09-26,SPE268,Electronic,4620.9
Pipette,2024-05-04,PIP497,Manual,1803.32
Burette,2024-10-27,BUR646,Optical,4380.25
Spectrometer,2023-08-29,SPE614,Electronic,7266.26
Spectrometer,2023-08-09,SPE360,Electronic,8232.74
Hot Plate,2024-05-24,HOT539,Heating,1856.08
Burette,2024-11-26,BUR421,Optical,293.2
Hot Plate,2024-02-04,HOT208,Heating,8993.87
Centrifuge,2025-01-25,CEN109,Mechanical,3144.29
Burette,2024-08-16,BUR981,Optical,3171.65
Spectrometer,2024-05-28,SPE817,Electronic,9899.93
Centrifuge,2024-02-14,CEN511,Mechanical,3952.44
Microscope,2023-07-21,MIC264,Optical,4546.1
Centrifuge,2024-02-10,CEN468,Mechanical,2693.64
Microscope,2024-05-03,MIC324,Optical,3030.24
Pipette,2024-12-28,PIP775,Manual,2909.14
Centrifuge,2025-02-14,CEN403,Mechanical,3611.59
Burette,2023-10-09,BUR763,Optical,5115.21
Spectrometer,2023-09-26,SPE688,Electronic,1306.62
Hot Plate,2024-12-20,HOT697,Heating,6510.7
Spectrometer,2023-11-15,SPE592,Electronic,7986.98
Hot Plate,2024-03-17,HOT579,Heating,6596.91
Spectrometer,2023-09-14,SPE722,Electronic,5036.95
Pipette,2024-01-19,PIP186,Manual,2379.23
Centrifuge,2023-08-22,CEN290,Mechanical,2401.57
Microscope,2024-06-05,MIC218,Optical,9369.7
Microscope,2024-10-01,MIC866,Optical,7506.05
Hot Plate,2023-10-19,HOT385,Heating,1191.79
Microscope,2025-03-14,MIC992,Optical,9988.48
Microscope,2024-04-01,MIC466,Optical,8436.17
Spectrometer,2024-02-17,SPE482,Electronic,7548.74
Microscope,2024-08-17,MIC144,Optical,2297.35
Microscope,2024-07-26,MIC522,Optical,7669.94
